2,0.92125364378782
402,0.9590159056555005
10,0.9461612242421491
970,1
113,0.8936357762373297
54,0.8987046470208877
271,0.743944292350819
119,0.8991278047982604
471,0.9849858430516756
168,0.9189589633035188
74,0.9333349454787284
474,0.9326562077367098
37,0.8878035094788497
439,0.9553637492253451
99,0.9735107522148404
1632,0.9681364003258646
1127,0.9211503537428108
4,0.9443534869647418
1,0.9822441794086629
505,0.9462131884719274
121,0.9688316675496833
7424,0.9459630698908469
91,0.8872520032572927
297,0.9130677010108044
312,0.920547527134005
238,0.9479621458423845
2473,0.9604486801491086
40,0.9578720180456385
31,0.921219480073646
7400,0.8690353933063905
710,0.9672776947734972
625,0.9476960419513546
744,0.9667269320466082
1401,0.958322187117347
380,0.9605609513729674
917,0.9617406771458304
45,0.9301156141779142
1209,0.9213922374479678
293,0.9473005817757423
512,0.9368724311115648
23,0.9392867915114272
251,0.9521105290959666
2891,0.9684843355616306
44,0.9399215091967519
7552,0.9627787347050459
712,0.961715624812726
249,0.921795475006554
1469,0.9740271377662435
1115,0.9796477739197764
501,0.9233843064998589
436,0.8750142257635154
768,0.9555053681774275
989,0.9684843355616306
1087,0.9120448752573567
532,0.940991314814239
379,0.9415754874797749
389,0.9621192128588331
446,0.873584162290822
126,0.913635607710003
769,0.9450788401885835
1909,0.9187162309058828
131,0.9513495840343246
145,0.9114900354086406
561,0.9705185217589037
148,0.9193098317004171
270,0.9467155627979782
2103,0.940901897932665
237,0.9546768046222966
1409,0.9631504616794809
466,0.94344366929237
223,0.9479356843225261
109,0.9435321654558442
2698,0.8849858430516755
1226,0.9795790854653207
460,0.9660924294139612
1919,0.9684843355616306
152,0.9361933805607324
1230,0.9365756433259821
7327,0.9859971114530779
840,0.9348210253977566
1628,0.9744791411287167
711,0.9610270997927179
1600,0.9737525249145962
935,0.9595847149994136
1270,0.9731798558718957
851,0.9661698180289934
531,0.9709181923901454
234,0.8702926805321167
2438,0.9037621146963374
1913,0.9790207142675618
106,0.9642521526917163
1077,0.9554005974805053
1921,0.9563038023813497
1212,0.9618584382064137
626,0.9622259301788804
108,0.9570474812028406
774,0.9578861264587215
1099,0.9830456892451105
139,0.9630607381179438
193,0.9277589811041133
250,0.934447947003169
1908,0.9467106479201937
1076,0.9430620187886278
1816,0.9257154506475688
1131,0.8840174430792915
165,0.9262051257103768
1398,0.8702213271963191
1601,0.9206988419496125
2439,0.9133194603036994
2440,0.9295339044816352
1078,0.9558951076623897
84,0.9480926234650541
468,0.9326800344796051
16,0.9423922644498889
2441,1
606,0.9914056551406403
7550,0.8819801905966099
654,0.9821266209451502
841,0.9731913723889766
419,0.9680748013326574
2442,0.9133194603036994
153,0.9750222766876869
562,0.9318542985127927
1910,0.9484791948498049
842,0.9521257048924118
1911,0.9537621146963374
63,0.9053601449511849
298,0.9615123458102537
1210,0.9634788808610237
1080,0.9037621146963374
908,0.9579940224376089
353,0.9404824191366481
2444,1
1603,0.9524559324009153
986,0.9621277903955137
500,0.9288511583497876
469,1
401,0.9567379667149717
138,0.9515416941755728
1402,0.9274794775332214
1214,0.984682311483652
1602,0.9633194603036993
987,0.9348340772676638
1400,0.9628858948926489
365,0.9695322102902089
311,0.9577121452604492
1914,0.9680315669960494
438,0.9618635848634878
988,0.9372848661214552
2445,0.601520805150195
656,0.93371678525939
354,0.8455601092097556
771,0.9668258076874846
607,0.9675549696915555
844,0.9670078911297557
846,0.9640419723596159
2446,0.8849858430516755
200,0.9641179846214945
847,0.9522835507424499
224,0.9631472216755699
503,0.9353015817030707
1606,0.954972184052747
3480,0.9626278928538559
437,0.9509141188521397
2447,0.9037621146963374
2443,0.9398372494093896
129,0.8995896137926703
149,0.9636975236868118
1607,0.9854443737152778
1916,0.8996755585814515
504,0.9514458778101612
7401,1
909,0.9910168024605616
1605,0.9700115325191871
770,0.9514546699382781
845,0.9440398465831951
655,0.9626264698005452
773,0.9508470667242565
236,0.9721728730869545
2448,0.9624118678108257
843,1
502,0.8718283392587173
366,0.9721813308909639
1922,0.9167325189507403
