2,0.33002831389664894
402,0.14540080844065126
10,0.16543795810554165
970,0.7569289793947185
113,0.15451884478133984
54,0.2660362622791479
271,0.5544696627964231
119,0.22321242644619077
471,0.5094956680702379
168,0.25506019676205094
74,0.3074783078956255
474,0.1447983960459727
37,0.2974260847998929
439,0.1557167840777501
99,0.17910263970178286
1632,0.1365155398527996
1127,0.09227753989528913
4,0.27336107939260135
1,0.17517626437834863
505,0.12693925754654392
121,0.17666497330103056
7424,-0.24295199962383085
91,0.2892084628900686
297,0.2697486837259749
312,0.24132275258420316
238,0.1738860611858376
2473,0.09735107522207725
40,0.16303132887673885
31,0.2138518835567713
7400,-0.03704999155695911
710,0.1734530529823645
625,0.151945724467513
744,0.17410605626566386
1401,0.0633947870383552
380,0.1955174189383335
917,0.15086406309278985
45,0.17109595108882933
1209,0.15566705831609928
293,0.19905503266338856
512,0.16704521108009418
23,0.29247577060732516
251,0.18276638488221522
2891,0.09578720180491745
44,0.23032584004559556
7552,-0.04093219103672962
712,0.17474421429228823
249,0.10845616457635097
1469,0.37907841678257986
1115,0.14507655528687646
501,0.25449570026160084
436,0.24171904556456236
768,0.11646623524746835
989,0.31777048504031935
1087,0.09467306476875786
532,0.22183829126699028
379,0.13174281797705703
389,0.1418299398515636
446,0.3324373634256912
126,0.21854191823663963
769,0.11566596403208337
1909,0.09052975260896419
131,0.16807694019062175
145,0.08627468950419317
561,0.16388749299298244
148,0.15804142853512365
270,0.2347185637646011
2103,0.09511127524960897
237,0.14848015700189449
1409,0.12347364612428476
466,0.15772723241964437
223,0.19494532808033083
109,0.15788005472671562
2698,0.09212536437879686
1226,0.1200876842084013
460,0.1312142552390187
1919,0.09485794047802715
152,0.1755481396422393
1230,0.23594947176270187
7327,0.015285607847266451
840,0.12021204454322158
1628,0.09487768824664496
711,0.17322140705935393
1600,0.13982458407236534
935,0.15257222875194199
1270,0.15776321428891102
851,0.10499190469163713
531,0.11940634122604392
234,0.2507090013041558
2438,0.09392867915113684
1913,0.18386196633981322
106,0.13652385014576376
1077,0.1432107219148121
1921,0.023598110565488883
1212,0.15406925955425058
626,0.24475029672293255
108,0.19401230771852976
774,0.1163740016700432
1099,0.11070481887597616
139,0.188071887604903
193,0.18981236658896408
250,0.19853184553397502
1908,0.0950124297302718
1076,0.18526644568906803
1816,0.1420809482908294
1131,0.180723622139092
165,0.22983259974927067
1398,0.18861736261701914
1601,0.09625799759525726
2439,0.09443534869430048
2440,0.09627787347049602
1078,0.13979632892662383
84,0.145338499613716
468,0.23465223204624586
16,0.2030416103003901
2441,0.09392867915113684
606,0.28931886997647016
